"","UCTT.Open","UCTT.High","UCTT.Low","UCTT.Close","UCTT.Volume","UCTT.Adjusted"
"2015-05-21",6.22,6.32,6.13,6.3,276200,6.3
"2015-05-22",6.3,6.33,6.22,6.29,142800,6.29
"2015-05-26",6.28,6.33,6.2,6.25,200900,6.25
"2015-05-27",6.24,6.4,6.24,6.4,320400,6.4
"2015-05-28",6.4,6.53,6.4,6.51,270300,6.51
"2015-05-29",6.49,6.65,6.46,6.47,356300,6.47
"2015-06-01",6.46,6.52,6.29,6.48,226800,6.48
"2015-06-02",6.43,6.51,6.38,6.44,176400,6.44
"2015-06-03",6.42,6.53,6.42,6.5,179500,6.5
"2015-06-04",6.49,6.54,6.43,6.46,178100,6.46
"2015-06-05",6.44,6.62,6.4,6.56,377200,6.56
"2015-06-08",6.52,6.55,6.42,6.45,183100,6.45
"2015-06-09",6.44,6.44,6.23,6.3,229700,6.3
"2015-06-10",6.31,6.39,6.17,6.18,229700,6.18
"2015-06-11",6.22,6.22,6.05,6.12,184400,6.12
"2015-06-12",6.11,6.16,6.05,6.12,98900,6.12
"2015-06-15",6.1,6.26,6.01,6.25,106600,6.25
"2015-06-16",6.61,7.15,6.56,6.84,693300,6.84
"2015-06-17",6.89,6.93,6.62,6.89,241900,6.89
"2015-06-18",6.94,6.97,6.81,6.84,156500,6.84
"2015-06-19",6.88,6.88,6.68,6.69,199400,6.69
"2015-06-22",6.83,6.83,6.65,6.71,207800,6.71
"2015-06-23",6.73,6.79,6.65,6.68,86400,6.68
"2015-06-24",6.71,6.81,6.65,6.66,137800,6.66
"2015-06-25",6.75,6.77,6.6,6.76,192600,6.76
"2015-06-26",6.78,6.78,6.5,6.5,684400,6.5
"2015-06-29",6.48,6.6,6.3,6.3,224100,6.3
"2015-06-30",6.37,6.45,6.2,6.23,192800,6.23
"2015-07-01",6.31,6.46,6.12,6.15,183700,6.15
"2015-07-02",6.18,6.2,6.13,6.14,108000,6.14
"2015-07-06",6.12,6.25,6.09,6.11,197000,6.11
"2015-07-07",6.09,6.22,6.06,6.15,195600,6.15
"2015-07-08",6.13,6.14,5.98,6.02,212000,6.02
"2015-07-09",6.09,6.11,5.97,6.04,191100,6.04
"2015-07-10",6.1,6.17,6.04,6.14,168000,6.14
"2015-07-13",6.18,6.21,6.12,6.13,141300,6.13
"2015-07-14",6.11,6.14,5.94,6.13,263300,6.13
"2015-07-15",6.1,6.1,5.9,5.91,279400,5.91
"2015-07-16",6,6,5.7,5.8,348700,5.8
"2015-07-17",5.81,5.83,5.65,5.7,520400,5.7
"2015-07-20",5.72,5.73,5.37,5.41,269500,5.41
"2015-07-21",5.44,5.69,5.43,5.5,235600,5.5
"2015-07-22",5.45,5.54,5.29,5.42,343300,5.42
"2015-07-23",6.8,7.7,6.7,7.15,1780800,7.15
"2015-07-24",7.11,7.24,6.81,7.07,600800,7.07
"2015-07-27",7.15,7.37,6.98,7.22,285900,7.22
"2015-07-28",7.11,7.32,7.07,7.3,285300,7.3
"2015-07-29",7.32,7.44,7.29,7.36,434000,7.36
"2015-07-30",7.31,7.64,7.31,7.64,478200,7.64
"2015-07-31",7.64,7.73,7.54,7.58,265300,7.58
"2015-08-03",7.65,7.84,7.51,7.6,449400,7.6
"2015-08-04",7.81,8.06,7.71,8.02,356200,8.02
"2015-08-05",8.02,8.13,7.99,8.08,344200,8.08
"2015-08-06",8.05,8.13,8,8.04,189200,8.04
"2015-08-07",8,8.07,7.86,8.02,217400,8.02
"2015-08-10",7.97,8.16,7.9,8.04,332900,8.04
"2015-08-11",7.96,8,7.65,7.68,222400,7.68
"2015-08-12",7.57,7.79,7.47,7.66,253300,7.66
"2015-08-13",7.65,7.8,7.6,7.6,95400,7.6
"2015-08-14",7.57,7.61,7.4,7.45,127100,7.45
"2015-08-17",7.44,7.58,7.4,7.47,180100,7.47
"2015-08-18",7.47,7.5,7.12,7.12,185100,7.12
"2015-08-19",7.07,7.17,6.93,6.95,228600,6.95
"2015-08-20",6.9,6.91,6.61,6.61,266100,6.61
"2015-08-21",6.49,6.97,6.44,6.87,245000,6.87
"2015-08-24",6.01,6.77,6,6.43,293800,6.43
"2015-08-25",6.63,6.63,6.29,6.31,244100,6.31
"2015-08-26",6.46,6.61,6.35,6.52,277700,6.52
"2015-08-27",6.55,6.65,6.41,6.58,165300,6.58
"2015-08-28",6.56,6.75,6.56,6.64,274700,6.64
"2015-08-31",6.64,6.83,6.64,6.79,284900,6.79
"2015-09-01",6.62,6.7,6.4,6.41,258500,6.41
"2015-09-02",6.53,6.66,6.42,6.64,390400,6.64
"2015-09-03",6.69,6.79,6.53,6.66,240900,6.66
"2015-09-04",6.61,6.72,6.46,6.56,187700,6.56
"2015-09-08",6.66,6.8,6.55,6.7,180200,6.7
"2015-09-09",6.83,6.84,6.47,6.5,148600,6.5
"2015-09-10",6.48,6.54,6.38,6.41,145100,6.41
"2015-09-11",6.38,6.43,6.25,6.29,142500,6.29
"2015-09-14",6.29,6.37,6.23,6.33,103800,6.33
"2015-09-15",6.34,6.54,6.33,6.48,185600,6.48
"2015-09-16",6.45,6.58,6.38,6.39,200500,6.39
"2015-09-17",6.36,6.49,6.32,6.35,120100,6.35
"2015-09-18",6.28,6.39,6.08,6.11,233900,6.11
"2015-09-21",6.18,6.23,5.94,5.99,179600,5.99
"2015-09-22",5.9,5.9,5.74,5.8,259900,5.8
"2015-09-23",5.84,5.93,5.76,5.86,233700,5.86
"2015-09-24",5.79,5.85,5.73,5.79,161200,5.79
"2015-09-25",5.84,5.94,5.53,5.53,160200,5.53
"2015-09-28",5.52,5.66,5.46,5.57,197200,5.57
"2015-09-29",5.59,5.79,5.56,5.67,192900,5.67
"2015-09-30",5.74,5.81,5.69,5.74,146600,5.74
"2015-10-01",5.74,5.8,5.54,5.67,110200,5.67
"2015-10-02",5.59,5.75,5.43,5.75,151800,5.75
"2015-10-05",5.77,5.85,5.7,5.75,226600,5.75
"2015-10-06",5.76,5.82,5.68,5.73,151700,5.73
"2015-10-07",5.77,5.9,5.77,5.84,115900,5.84
"2015-10-08",5.86,5.88,5.71,5.88,116900,5.88
"2015-10-09",5.91,5.91,5.77,5.82,200700,5.82
"2015-10-12",5.79,5.82,5.53,5.58,147300,5.58
"2015-10-13",5.55,5.56,5.35,5.36,149200,5.36
"2015-10-14",5.4,5.46,5.29,5.3,216700,5.3
"2015-10-15",5.35,5.42,5.29,5.42,168700,5.42
"2015-10-16",5.44,5.45,5.32,5.39,107700,5.39
"2015-10-19",5.37,5.51,5.35,5.51,231600,5.51
"2015-10-20",5.5,5.65,5.42,5.6,150000,5.6
"2015-10-21",5.61,5.71,5.54,5.54,130100,5.54
"2015-10-22",5.49,5.6,5.21,5.3,464400,5.3
"2015-10-23",4.6,5.05,4.6,4.91,745100,4.91
"2015-10-26",4.93,5,4.75,4.81,442600,4.81
"2015-10-27",4.8,4.86,4.6,4.7,374500,4.7
"2015-10-28",4.75,4.89,4.69,4.85,304100,4.85
"2015-10-29",4.8,4.87,4.75,4.76,237600,4.76
"2015-10-30",4.79,4.92,4.71,4.88,227400,4.88
"2015-11-02",4.99,5.21,4.98,5.21,240600,5.21
"2015-11-03",5.17,5.33,5.17,5.22,302800,5.22
"2015-11-04",5.21,5.27,5.11,5.14,202600,5.14
"2015-11-05",5.13,5.15,5.06,5.08,199800,5.08
"2015-11-06",5.06,5.11,4.98,5.08,253400,5.08
"2015-11-09",5.07,5.09,4.98,5.02,149400,5.02
"2015-11-10",5,5.05,4.85,4.88,152100,4.88
"2015-11-11",4.86,4.93,4.81,4.85,122200,4.85
"2015-11-12",4.81,4.9,4.75,4.82,158200,4.82
"2015-11-13",4.85,5.01,4.76,4.91,165100,4.91
"2015-11-16",4.94,5.13,4.83,4.96,138000,4.96
"2015-11-17",4.96,4.98,4.8,4.83,143200,4.83
"2015-11-18",4.83,4.97,4.83,4.95,149000,4.95
"2015-11-19",4.91,5.07,4.9,5.06,110700,5.06
"2015-11-20",5.06,5.1,4.8,4.81,228800,4.81
"2015-11-23",4.79,4.88,4.71,4.72,157400,4.72
"2015-11-24",4.71,4.87,4.71,4.86,87200,4.86
"2015-11-25",4.84,5,4.84,4.98,53300,4.98
"2015-11-27",4.97,5.1,4.89,5.08,57900,5.08
"2015-11-30",5.08,5.1,4.88,5.07,230200,5.07
"2015-12-01",5.08,5.4,4.97,5.35,155200,5.35
"2015-12-02",5.4,5.59,5.31,5.46,174300,5.46
"2015-12-03",5.45,5.49,5.25,5.26,143400,5.26
"2015-12-04",5.25,5.44,5.2,5.23,248800,5.23
"2015-12-07",5.2,5.22,4.8,4.87,229600,4.87
"2015-12-08",4.82,4.94,4.75,4.89,142300,4.89
"2015-12-09",4.9,4.99,4.82,4.92,214100,4.92
"2015-12-10",4.91,5.01,4.86,4.89,205400,4.89
"2015-12-11",4.85,4.94,4.8,4.84,133900,4.84
"2015-12-14",4.82,4.85,4.7,4.71,172800,4.71
"2015-12-15",4.71,4.88,4.67,4.87,240500,4.87
"2015-12-16",4.9,5.13,4.79,5.12,154700,5.12
"2015-12-17",5.15,5.35,4.87,5.1,145700,5.1
"2015-12-18",5.1,5.21,5.03,5.15,174100,5.15
"2015-12-21",5.2,5.31,5.09,5.3,96000,5.3
"2015-12-22",5.3,5.39,5.22,5.32,111400,5.32
"2015-12-23",5.33,5.37,5.25,5.32,87200,5.32
"2015-12-24",5.3,5.47,5.3,5.38,49400,5.38
"2015-12-28",5.34,5.43,5.25,5.39,94400,5.39
"2015-12-29",5.41,5.53,5.37,5.45,137400,5.45
"2015-12-30",5.4,5.48,5.19,5.26,102100,5.26
"2015-12-31",5.25,5.3,5.11,5.12,132800,5.12
