"","SCHW.Open","SCHW.High","SCHW.Low","SCHW.Close","SCHW.Volume","SCHW.Adjusted"
"2013-04-18",16.48,16.49,16.200001,16.389999,8209100,15.859151
"2013-04-19",16.43,16.469999,16.280001,16.389999,6389800,15.859151
"2013-04-22",16.42,16.49,16.219999,16.42,5994100,15.88818
"2013-04-23",16.450001,16.719999,16.43,16.59,9391400,16.052674
"2013-04-24",16.610001,16.73,16.42,16.639999,9827000,16.101054
"2013-04-25",16.700001,17.1,16.66,16.75,9933200,16.207491
"2013-04-26",16.76,16.84,16.59,16.73,6092400,16.188139
"2013-04-29",16.76,16.98,16.75,16.940001,4607300,16.391338
"2013-04-30",16.969999,17.030001,16.82,16.959999,6004700,16.410689
"2013-05-01",16.940001,17,16.18,16.209999,14700900,15.68498
"2013-05-02",16.219999,16.530001,16.049999,16.440001,8793100,15.907532
"2013-05-03",16.67,17.549999,16.629999,17.469999,16192300,16.904171
"2013-05-06",17.440001,17.67,17.43,17.549999,9143800,16.98158
"2013-05-07",17.57,17.73,17.379999,17.440001,6003000,16.875144
"2013-05-08",17.389999,17.42,17.129999,17.379999,6206600,16.875142
"2013-05-09",17.34,17.83,17.309999,17.51,8976400,17.001367
"2013-05-10",17.49,18.299999,17.49,18.09,14377600,17.564519
"2013-05-13",18.049999,18.34,17.92,18.15,9082400,17.622776
"2013-05-14",18.16,18.77,18.09,18.75,15848000,18.205347
"2013-05-15",18.52,19,18.18,18.98,18065400,18.428666
"2013-05-16",18.950001,19.25,18.84,18.91,13190700,18.360699
"2013-05-17",18.889999,19.370001,18.879999,19.34,9694400,18.778209
"2013-05-20",19.200001,19.34,19.110001,19.209999,6585700,18.651984
"2013-05-21",19.25,19.309999,19.07,19.17,6122200,18.613147
"2013-05-22",19.120001,19.57,18.940001,19.059999,12263500,18.506342
"2013-05-23",18.940001,19.139999,18.690001,18.99,9058500,18.438376
"2013-05-24",18.92,19.190001,18.790001,19.16,5953600,18.603437
"2013-05-28",19.469999,19.940001,19.459999,19.77,10743800,19.195719
"2013-05-29",19.58,20.040001,19.57,19.91,13106800,19.331651
"2013-05-30",19.93,20.27,19.73,20.16,10362200,19.574389
"2013-05-31",20.129999,20.48,19.860001,19.860001,14689300,19.283104
"2013-06-03",19.98,19.99,19.280001,19.68,12924100,19.108333
"2013-06-04",19.68,19.969999,19.459999,19.58,8231900,19.011237
"2013-06-05",19.549999,19.59,18.940001,19.01,12459700,18.457795
"2013-06-06",19.040001,19.469999,18.99,19.459999,9388300,18.894722
"2013-06-07",19.700001,20.129999,19.65,20.120001,11527500,19.535552
"2013-06-10",20.200001,20.35,20.049999,20.219999,7555400,19.632646
"2013-06-11",19.969999,20.139999,19.67,19.719999,7782600,19.14717
"2013-06-12",19.969999,19.98,19.530001,19.59,8959200,19.020947
"2013-06-13",19.57,20.15,19.549999,20.040001,15370900,19.457876
"2013-06-14",20.08,20.08,19.52,19.709999,10720200,19.13746
"2013-06-17",19.879999,20.4,19.870001,20.32,9916600,19.729741
"2013-06-18",20.35,20.76,20.35,20.540001,10478000,19.943352
"2013-06-19",20.549999,20.84,20.370001,20.469999,11879600,19.875384
"2013-06-20",20.200001,20.950001,20.16,20.48,20952900,19.885094
"2013-06-21",20.709999,20.77,20.33,20.639999,11927400,20.040446
"2013-06-24",20.690001,20.790001,20.34,20.639999,13373400,20.040446
"2013-06-25",20.85,21.139999,20.700001,21.040001,12019800,20.428828
"2013-06-26",21.25,21.280001,20.790001,20.959999,11564700,20.35115
"2013-06-27",21.129999,21.200001,20.91,20.940001,18327800,20.331732
"2013-06-28",20.870001,21.440001,20.799999,21.23,18668700,20.613307
"2013-07-01",21.33,21.690001,21.309999,21.379999,9383100,20.75895
"2013-07-02",21.32,21.870001,21.08,21.299999,11998500,20.681274
"2013-07-03",21.139999,21.549999,21.09,21.4,4899700,20.778369
"2013-07-05",21.66,22.1,21.66,22.01,8683100,21.370651
"2013-07-08",22.190001,22.379999,22.07,22.190001,8350700,21.545422
"2013-07-09",22.41,22.440001,22.059999,22.200001,7958900,21.555132
"2013-07-10",22.190001,22.280001,21.74,21.940001,11025200,21.302684
"2013-07-11",22.290001,22.290001,21.219999,21.469999,18624400,20.846336
"2013-07-12",21.540001,21.82,21.379999,21.690001,7963300,21.059946
"2013-07-15",21.639999,21.91,21.540001,21.709999,7072700,21.079364
"2013-07-16",21.5,21.52,20.549999,21,16499000,20.389989
"2013-07-17",21.08,21.129999,20.68,20.950001,10355600,20.341442
"2013-07-18",20.9,21.49,20.870001,21.459999,9379500,20.836626
"2013-07-19",21.49,21.73,21.23,21.68,8237200,21.050237
"2013-07-22",21.700001,22.02,21.68,22.02,8094700,21.38036
"2013-07-23",22.110001,22.59,22.09,22.48,10570700,21.826997
"2013-07-24",22.549999,22.559999,21.99,22.110001,8760500,21.467746
"2013-07-25",22.049999,22.299999,21.99,22.280001,5338000,21.632808
"2013-07-26",22.049999,22.190001,21.84,22.120001,8345600,21.477456
"2013-07-29",22.120001,22.34,21.98,21.99,9177100,21.351231
"2013-07-30",22.09,22.32,22.08,22.190001,7148900,21.545422
"2013-07-31",22.120001,22.360001,22.030001,22.09,13518000,21.448327
"2013-08-01",22.26,22.790001,22.26,22.67,10166900,22.011479
"2013-08-02",22.610001,22.76,22.43,22.65,7238500,21.992059
"2013-08-05",22.6,22.84,22.559999,22.690001,6048700,22.030898
"2013-08-06",22.610001,22.74,22.389999,22.42,5127900,21.768741
"2013-08-07",22.27,22.57,21.98,22.540001,8368400,21.943982
"2013-08-08",22.629999,22.790001,22.299999,22.309999,5701100,21.720063
"2013-08-09",22.27,22.6,22.26,22.290001,3505000,21.700593
"2013-08-12",22.16,22.25,21.65,21.76,5593300,21.184607
"2013-08-13",21.780001,22.379999,21.77,22.280001,8399000,21.690857
"2013-08-14",22.26,22.43,21.98,22,4483300,21.41826
"2013-08-15",21.84,21.84,21.25,21.4,10916600,20.834126
"2013-08-16",21.34,21.870001,21.32,21.559999,6599500,20.989895
"2013-08-19",21.540001,21.77,21.4,21.41,5530900,20.843862
"2013-08-20",21.41,21.780001,21.219999,21.690001,5186400,21.116458
"2013-08-21",21.629999,21.76,21.34,21.48,5345500,20.91201
"2013-08-22",21.5,21.639999,21.290001,21.440001,5579800,20.873069
"2013-08-23",21.469999,21.58,21.32,21.530001,6815600,20.960689
"2013-08-26",21.549999,22.049999,21.4,21.610001,5966300,21.038574
"2013-08-27",21.35,21.379999,20.690001,20.74,8272300,20.191578
"2013-08-28",20.74,21.09,20.52,20.959999,5679300,20.40576
"2013-08-29",20.93,21.450001,20.889999,21.290001,5206800,20.727036
"2013-08-30",21.27,21.33,20.799999,20.879999,7065600,20.327875
"2013-09-03",21.200001,21.459999,20.969999,21.15,7671400,20.590736
"2013-09-04",21.190001,21.940001,21.129999,21.860001,10049500,21.281963
"2013-09-05",21.9,22.25,21.790001,21.84,6610800,21.262491
"2013-09-06",21.950001,21.950001,21.32,21.58,7672900,21.009366
"2013-09-09",21.639999,21.91,21.639999,21.82,4210000,21.24302
"2013-09-10",22.040001,22.440001,22.040001,22.370001,6596400,21.778477
"2013-09-11",22.309999,22.450001,22.110001,22.24,5196100,21.651914
"2013-09-12",22.190001,22.26,22.059999,22.07,6945200,21.486409
"2013-09-13",22.17,22.219999,21.84,22.030001,7367600,21.447468
"2013-09-16",22.35,22.360001,21.58,22.08,10682700,21.496145
"2013-09-17",22.08,22.709999,22.08,22.639999,8896700,22.041337
"2013-09-18",22.59,22.629999,21.040001,21.360001,20283200,20.795184
"2013-09-19",21.48,21.52,20.620001,21.040001,22937000,20.483646
"2013-09-20",21.139999,21.629999,21.139999,21.27,20487700,20.707564
"2013-09-23",21.09,21.110001,20.540001,20.84,10143000,20.288934
"2013-09-24",20.950001,21.43,20.91,21.139999,13094400,20.581001
"2013-09-25",21.26,21.52,21.1,21.24,12959000,20.678357
"2013-09-26",21.24,21.530001,21.200001,21.33,4267800,20.765977
"2013-09-27",21.15,21.25,20.969999,21.190001,4950700,20.62968
"2013-09-30",20.959999,21.280001,20.790001,21.139999,8160700,20.581001
"2013-10-01",21.209999,21.440001,21.209999,21.379999,6539800,20.814654
"2013-10-02",21.139999,21.32,20.98,21.290001,6896400,20.727036
"2013-10-03",21.209999,21.41,20.9,21.15,7769600,20.590736
"2013-10-04",21.18,21.629999,21.1,21.58,5139700,21.009366
"2013-10-07",21.299999,21.41,21.059999,21.07,5626200,20.512852
"2013-10-08",21.040001,21.139999,20.540001,20.57,7078300,20.026073
"2013-10-09",20.629999,21.030001,20.440001,20.75,8870500,20.201314
"2013-10-10",21.18,21.549999,21,21.389999,10743300,20.82439
"2013-10-11",21.389999,21.82,21.33,21.780001,6689200,21.204079
"2013-10-14",21.59,22.08,21.389999,22.01,10337400,21.427996
"2013-10-15",22.780001,23.790001,22.66,23.030001,31134400,22.421025
"2013-10-16",23.280001,23.93,23.24,23.43,15844500,22.810448
"2013-10-17",23.25,23.67,23.110001,23.620001,8599600,22.995424
"2013-10-18",23.639999,23.780001,23.360001,23.77,8356900,23.141457
"2013-10-21",23.74,23.870001,23.52,23.559999,8681800,22.937009
"2013-10-22",23.639999,23.639999,23.139999,23.35,10290600,22.732563
"2013-10-23",23.27,23.440001,23.030001,23.299999,7558500,22.683884
"2013-10-24",23.360001,23.469999,23.25,23.4,5188900,22.78124
"2013-10-25",23.4,23.6,23.32,23.559999,5112200,22.937009
"2013-10-28",23.549999,23.610001,22.67,23.01,15054000,22.401554
"2013-10-29",23.059999,23.360001,22.860001,23.1,14262900,22.489174
"2013-10-30",23.110001,23.209999,22.540001,22.860001,10763500,22.25552
"2013-10-31",22.870001,22.98,22.629999,22.65,7677300,22.051072
"2013-11-01",22.629999,23.209999,22.620001,23.120001,9056000,22.508645
"2013-11-04",23.15,23.25,22.950001,23.23,6565400,22.615735
"2013-11-05",23.1,23.360001,22.969999,23.290001,6574800,22.67415
"2013-11-06",23.24,23.290001,22.93,23.209999,6112700,22.654626
"2013-11-07",23.23,23.379999,22.73,22.76,6415700,22.215395
"2013-11-08",22.879999,24.030001,22.879999,24.02,16659500,23.445246
"2013-11-11",24.02,24.280001,23.809999,24,8343400,23.425724
"2013-11-12",23.99,24.049999,23.65,23.709999,5706900,23.142662
"2013-11-13",23.59,23.99,23.389999,23.98,7298100,23.406202
"2013-11-14",23.959999,24.26,23.91,24.24,7320400,23.659981
"2013-11-15",24.299999,24.5,24.200001,24.42,7030400,23.835674
"2013-11-18",24.49,24.549999,24.209999,24.42,9248300,23.835674
"2013-11-19",24.41,24.68,24.370001,24.5,10645400,23.91376
"2013-11-20",24.5,24.620001,24.32,24.459999,5586800,23.874716
"2013-11-21",24.58,25.01,24.57,25,9084500,24.401796
"2013-11-22",24.92,25,24.700001,24.92,6316000,24.32371
"2013-11-25",25,25,24.66,24.68,5538000,24.089453
"2013-11-26",24.74,24.85,24.639999,24.67,5062500,24.079692
"2013-11-27",24.68,24.860001,24.549999,24.780001,4124400,24.187061
"2013-11-29",24.780001,24.82,24.459999,24.48,2187900,23.894238
"2013-12-02",24.5,25.139999,24.5,24.83,6226800,24.235864
"2013-12-03",24.66,24.91,24.49,24.67,4461900,24.079692
"2013-12-04",24.629999,24.870001,24.41,24.620001,3758100,24.030889
"2013-12-05",24.58,24.620001,24.190001,24.41,4477100,23.825913
"2013-12-06",24.809999,24.969999,24.59,24.83,3955600,24.235864
"2013-12-09",24.860001,25.120001,24.76,25.040001,4992500,24.44084
"2013-12-10",24.91,24.969999,24.68,24.83,4223200,24.235864
"2013-12-11",24.799999,25.129999,24.690001,24.860001,10632200,24.265146
"2013-12-12",24.85,24.99,24.67,24.799999,10725200,24.206581
"2013-12-13",24.959999,25.27,24.73,24.790001,7977400,24.196822
"2013-12-16",24.92,25.110001,24.799999,25.09,7083900,24.489642
"2013-12-17",25.09,25.09,24.719999,24.76,6564500,24.167539
"2013-12-18",24.799999,25.719999,24.65,25.700001,8976800,25.085047
"2013-12-19",25.610001,25.9,25.52,25.58,6061000,24.967917
"2013-12-20",25.57,25.67,25.34,25.610001,8586200,24.9972
"2013-12-23",25.75,25.799999,25.610001,25.690001,2835400,25.075286
"2013-12-24",25.700001,25.719999,25.559999,25.709999,1184700,25.094806
"2013-12-26",25.700001,25.780001,25.549999,25.74,2617600,25.124089
"2013-12-27",25.780001,25.870001,25.620001,25.66,1818000,25.046003
"2013-12-30",25.66,25.709999,25.49,25.58,1961900,24.967917
"2013-12-31",25.700001,26.08,25.67,26,4670500,25.377868
"2014-01-02",25.99,26.049999,25.700001,25.82,4618600,25.202174
"2014-01-03",25.84,26.040001,25.700001,25.9,3367700,25.28026
"2014-01-06",26,26.139999,25.75,25.809999,4293200,25.192414
"2014-01-07",25.48,25.92,25.360001,25.540001,7476500,24.928876
"2014-01-08",25.58,25.940001,25.51,25.84,6541100,25.221696
"2014-01-09",25.92,26.059999,25.709999,25.85,4103000,25.231457
"2014-01-10",25.809999,25.85,25.41,25.66,4838600,25.046003
"2014-01-13",25.59,25.59,24.77,24.83,7913900,24.235864
"2014-01-14",24.98,25.66,24.959999,25.59,6765200,24.977678
"2014-01-15",25.65,26.049999,25.559999,26.030001,10043200,25.407151
"2014-01-16",26.25,26.84,26.09,26.799999,13421800,26.158724
"2014-01-17",26.809999,26.9,26.51,26.77,7120000,26.129443
"2014-01-21",26.92,27.110001,26.790001,26.799999,9555100,26.158724
"2014-01-22",26.879999,26.950001,26.6,26.799999,5316300,26.158724
"2014-01-23",26.57,26.57,25.969999,26.139999,8469600,25.514517
"2014-01-24",26.01,26.040001,25.24,25.27,10304200,24.665336
"2014-01-27",25.32,25.51,24.700001,24.82,10278500,24.226103
"2014-01-28",24.879999,25.32,24.809999,25.200001,5881100,24.597011
"2014-01-29",24.870001,25.190001,24.610001,24.66,6202400,24.069931
"2014-01-30",24.93,25.370001,24.870001,25.290001,6331400,24.684858
"2014-01-31",24.690001,25.059999,24.51,24.82,9443700,24.226103
"2014-02-03",24.77,24.99,23.559999,23.65,14899700,23.084099
"2014-02-04",23.780001,24.33,23.719999,24.129999,9012800,23.552613
"2014-02-05",24.02,24.1,23.73,23.860001,11444300,23.347129
"2014-02-06",23.940001,24.459999,23.85,24.440001,5914500,23.914662
"2014-02-07",24.559999,24.889999,24.16,24.6,7695700,24.071222
"2014-02-10",24.540001,24.809999,24.469999,24.76,3266000,24.227783
"2014-02-11",24.82,25.559999,24.73,25.41,7612100,24.863811
"2014-02-12",25.41,25.82,25.41,25.57,6445800,25.020371
"2014-02-13",25.41,25.82,25.23,25.799999,5433500,25.245427
"2014-02-14",25.780001,25.780001,25.43,25.450001,6102200,24.902952
"2014-02-18",25.450001,26.23,25.440001,26.120001,6721400,25.55855
"2014-02-19",25.99,26.16,25.51,25.559999,8035200,25.010586
"2014-02-20",25.59,26.23,25.43,26.120001,7570900,25.55855
"2014-02-21",26.190001,26.450001,26.030001,26.25,7362400,25.685755
"2014-02-24",26.25,26.700001,26.139999,26.530001,5814100,25.959737
"2014-02-25",26.620001,26.620001,26.190001,26.26,5133100,25.69554
"2014-02-26",26.379999,26.440001,26.16,26.370001,8543100,25.803177
"2014-02-27",26.280001,26.48,26.08,26.42,5690500,25.852101
"2014-02-28",26.41,26.73,26.219999,26.51,7215400,25.940167
"2014-03-03",26.129999,26.15,25.780001,25.860001,8284200,25.304139
"2014-03-04",26.219999,27.049999,26.17,26.82,10699200,26.243503
"2014-03-05",26.860001,26.98,26.66,26.93,7662800,26.351139
"2014-03-06",27.030001,27.209999,26.9,26.940001,11975100,26.360924
"2014-03-07",27.15,27.309999,26.790001,27,9253300,26.419634
"2014-03-10",26.969999,27.27,26.809999,27.15,5516300,26.566409
"2014-03-11",27.209999,27.25,26.780001,26.85,5689200,26.272858
"2014-03-12",26.459999,26.700001,26.280001,26.66,6222100,26.086942
"2014-03-13",26.799999,27.07,26.23,26.35,6577900,25.783606
"2014-03-14",26.370001,26.42,25.799999,26.049999,7036600,25.490053
"2014-03-17",26.27,26.66,26.27,26.51,4538600,25.940167
"2014-03-18",26.58,26.77,26.5,26.719999,4233400,26.145652
"2014-03-19",26.75,27.75,26.58,27.58,18777800,26.987167
"2014-03-20",27.469999,28.5,27.469999,28.43,14527600,27.818896
"2014-03-21",28.85,29.129999,28.1,28.530001,17798700,27.916747
"2014-03-24",28.530001,28.700001,28.16,28.43,6557500,27.818896
"2014-03-25",28.49,28.57,27.58,27.83,10762300,27.231793
"2014-03-26",28.059999,28.34,27.780001,27.790001,8123100,27.192654
"2014-03-27",27.709999,27.940001,27.030001,27.16,7582400,26.576194
"2014-03-28",27.25,27.49,27.030001,27.190001,5685500,26.60555
"2014-03-31",27.43,27.49,27.15,27.33,7188700,26.74254
"2014-04-01",27.42,27.719999,27.41,27.450001,9193700,26.859962
"2014-04-02",27.51,27.959999,27.309999,27.9,9823700,27.300288
"2014-04-03",27.940001,28.040001,27.360001,27.370001,14085700,26.781681
"2014-04-04",27.6,27.620001,25.84,26.049999,13587300,25.490053
"2014-04-07",25.93,26.290001,25.559999,25.6,12530300,25.049727
"2014-04-08",25.65,25.9,25.41,25.67,10193600,25.118222
"2014-04-09",25.780001,26.440001,25.66,26.41,12945600,25.842316
"2014-04-10",26.370001,26.43,25.1,25.139999,12094900,24.599614
"2014-04-11",24.889999,25.24,24.59,24.85,8651600,24.315849
"2014-04-14",25.379999,25.6,24.9,25.299999,8455200,24.756175
"2014-04-15",26.32,26.41,25.42,26.110001,13435900,25.548765
"2014-04-16",26.610001,26.870001,26.15,26.84,10653100,26.263073
"2014-04-17",26.889999,27.17,26.67,27.040001,7389400,26.458775
"2014-04-21",27.02,27.190001,26.65,27.17,6008500,26.58598
"2014-04-22",27.200001,27.559999,27.030001,27.459999,6805600,26.869745
"2014-04-23",27.389999,27.469999,26.940001,27.24,4001600,26.654475
"2014-04-24",27.530001,27.530001,26.889999,27.09,6326800,26.507699
"2014-04-25",26.940001,27.07,26.73,26.85,6755800,26.272858
"2014-04-28",26.969999,27.18,26.110001,26.370001,9036800,25.803177
"2014-04-29",26.57,26.719999,26.27,26.58,5112100,26.008662
"2014-04-30",26.52,26.610001,26.27,26.549999,9235900,25.979306
"2014-05-01",26.540001,26.879999,26.41,26.58,5751100,26.008662
"2014-05-02",26.41,27.07,26.4,26.700001,5334200,26.126083
"2014-05-05",26.379999,26.639999,26.129999,26.58,3735100,26.008662
"2014-05-06",26.700001,26.73,25.83,25.879999,7181000,25.323707
"2014-05-07",25.799999,26.25,25.299999,26.209999,8925000,25.70621
"2014-05-08",26.18,26.48,25.959999,26,6160900,25.500248
"2014-05-09",25.940001,26.379999,25.780001,26.360001,6536800,25.853329
"2014-05-12",26.530001,27.08,26.32,27.049999,6635800,26.530065
"2014-05-13",27.040001,27.1,26.49,26.51,8742800,26.000445
"2014-05-14",26.48,26.65,26.110001,26.200001,5590900,25.696404
"2014-05-15",25.809999,25.83,24.809999,25,12237400,24.519469
"2014-05-16",24.99,25.049999,24.559999,25,12080400,24.519469
"2014-05-19",24.6,25.08,24.6,25.01,6078000,24.529277
"2014-05-20",25.09,25.120001,24.66,24.809999,5275700,24.33312
"2014-05-21",24.98,25.370001,24.959999,25.27,5084600,24.78428
"2014-05-22",25.24,25.68,25.15,25.6,5105400,25.107936
"2014-05-23",25.59,25.719999,25.450001,25.65,4796500,25.156975
"2014-05-27",25.809999,25.879999,25.450001,25.469999,6876100,24.980434
"2014-05-28",25.4,25.52,25.08,25.290001,7848500,24.803896
"2014-05-29",25.360001,25.559999,25.23,25.549999,3857100,25.058896
"2014-05-30",25.620001,25.700001,25.200001,25.209999,7301200,24.725431
"2014-06-02",25.33,25.48,25.07,25.370001,9071200,24.882358
"2014-06-03",25.27,25.370001,24.969999,25.17,6711200,24.686201
"2014-06-04",25.129999,25.290001,24.93,25.200001,4564800,24.715625
"2014-06-05",25.290001,25.73,25.15,25.65,4797400,25.156975
"2014-06-06",25.75,26.09,25.639999,25.969999,4690500,25.470824
"2014-06-09",26.08,26.450001,26.01,26.450001,6536500,25.941599
"2014-06-10",26.4,26.43,26.030001,26.110001,4186500,25.608134
"2014-06-11",25.98,26.09,25.67,26.040001,5134500,25.53948
"2014-06-12",25.959999,26.120001,25.58,25.6,7014000,25.107936
"2014-06-13",25.66,26.110001,25.620001,26.01,7587500,25.510056
"2014-06-16",25.889999,25.959999,24.68,25.879999,7616200,25.382553
"2014-06-17",25.360001,27.5,25.360001,27.299999,12430300,26.775259
"2014-06-18",27.25,27.26,26.84,27.15,7198700,26.628143
"2014-06-19",27.190001,27.290001,26.68,27.15,7114800,26.628143
"2014-06-20",27.35,27.5,27.24,27.450001,8174400,26.922378
"2014-06-23",27.379999,27.389999,27.110001,27.280001,5760600,26.755645
"2014-06-24",27.16,27.35,26.719999,26.77,5456500,26.255448
"2014-06-25",26.52,27.129999,26.5,27.08,5966000,26.559489
"2014-06-26",26.98,26.98,26.469999,26.85,4831300,26.33391
"2014-06-27",26.77,27.200001,26.709999,27.139999,5245700,26.618335
"2014-06-30",27.190001,27.27,26.85,26.93,5192900,26.412372
"2014-07-01",27.07,27.51,26.98,27.32,7685700,26.794875
"2014-07-02",27.059999,27.6,27.059999,27.4,3824300,26.873337
"2014-07-03",27.73,28.190001,27.700001,28.1,4492300,27.559883
"2014-07-07",28.26,28.379999,27.719999,27.93,3764500,27.393151
"2014-07-08",27.73,27.77,26.92,27.18,5754100,26.657567
"2014-07-09",27.25,27.35,26.780001,27.09,6376200,26.569297
"2014-07-10",26.440001,27.09,26.440001,26.9,4685700,26.382948
"2014-07-11",26.74,27.139999,26.68,27.1,4056300,26.579105
"2014-07-14",27.459999,27.68,27.440001,27.49,4464700,26.961608
"2014-07-15",27.610001,27.790001,27.110001,27.43,7895400,26.902762
"2014-07-16",27.58,27.870001,27.02,27.559999,7933500,27.030262
"2014-07-17",27.32,27.4,26.77,27.110001,7909300,26.588913
"2014-07-18",27.25,27.85,27.18,27.809999,6637100,27.275457
"2014-07-21",27.73,27.889999,27.48,27.75,4731500,27.21661
"2014-07-22",27.75,27.860001,27.52,27.57,4331200,27.04007
"2014-07-23",27.57,27.629999,27.370001,27.549999,3940200,27.020454
"2014-07-24",27.700001,27.870001,27.5,27.790001,4470700,27.255842
"2014-07-25",27.6,27.799999,27.370001,27.5,4685600,26.971416
"2014-07-28",27.48,27.99,27.370001,27.91,4774800,27.373535
"2014-07-29",27.9,28.360001,27.76,27.92,5400400,27.383343
"2014-07-30",28.139999,28.65,28.129999,28.5,4867700,27.952194
"2014-07-31",28.219999,28.42,27.719999,27.75,5490000,27.21661
"2014-08-01",27.549999,27.73,27.219999,27.450001,5843700,26.922378
"2014-08-04",27.799999,27.809999,27.24,27.690001,4604600,27.157764
"2014-08-05",27.530001,27.799999,27.290001,27.42,4865800,26.892954
"2014-08-06",27.18,27.84,27.1,27.549999,4696700,27.079709
"2014-08-07",27.77,27.84,27.08,27.139999,6257900,26.676708
"2014-08-08",27.280001,27.719999,26.99,27.68,5747000,27.207491
"2014-08-11",27.82,27.91,27.620001,27.709999,4602800,27.236978
"2014-08-12",27.690001,27.809999,27.5,27.6,3147000,27.128857
"2014-08-13",27.639999,27.790001,27.5,27.59,3269500,27.119027
"2014-08-14",27.780001,27.85,27.52,27.629999,3233000,27.158344
"2014-08-15",27.74,27.77,27.01,27.27,6334100,26.80449
"2014-08-18",27.469999,27.870001,27.43,27.860001,4561600,27.384419
"2014-08-19",27.92,27.92,27.67,27.83,4269700,27.35493
"2014-08-20",27.83,28.459999,27.790001,28.35,5746300,27.866054
"2014-08-21",28.370001,28.59,28.15,28.43,4957300,27.944688
"2014-08-22",28.309999,28.860001,28.23,28.57,5517100,28.082298
"2014-08-25",28.77,29.16,28.76,28.92,4949600,28.426324
"2014-08-26",28.98,29.07,28.82,28.84,4279200,28.347689
"2014-08-27",28.889999,28.9,28.389999,28.469999,3276100,27.984005
"2014-08-28",28.4,28.51,28.120001,28.35,2352100,27.866054
"2014-08-29",28.440001,28.68,28.370001,28.51,2468300,28.023323
"2014-09-02",28.66,28.799999,28.370001,28.709999,3151500,28.219908
"2014-09-03",28.860001,28.940001,28.040001,28.18,5585100,27.698956
"2014-09-04",28.26,28.639999,28.17,28.459999,4464200,27.974175
"2014-09-05",28.34,28.66,28.08,28.639999,4679500,28.151103
"2014-09-08",28.52,29,28.5,28.860001,4706800,28.367348
"2014-09-09",28.73,28.93,28.469999,28.68,4266100,28.190421
"2014-09-10",28.77,29.35,28.68,29.309999,6956100,28.809666
"2014-09-11",29.110001,29.370001,28.959999,29.24,6621700,28.740861
"2014-09-12",29.35,29.75,29.290001,29.52,8168900,29.016082
"2014-09-15",29.43,29.48,29.09,29.26,6388000,28.76052
"2014-09-16",29.25,29.530001,29.120001,29.4,7376600,28.898129
"2014-09-17",29.530001,30.370001,29.379999,30.200001,9995000,29.684474
"2014-09-18",30.43,31,30.34,30.780001,7916800,30.254573
"2014-09-19",30.91,30.959999,30.290001,30.370001,10058800,29.851572
"2014-09-22",30.299999,30.57,29.950001,30.18,6066100,29.664815
"2014-09-23",30.1,30.49,29.889999,29.889999,6719800,29.379765
"2014-09-24",30.01,30.24,29.73,29.950001,9530800,29.438742
"2014-09-25",29.780001,29.950001,29.33,29.52,5313200,29.016082
"2014-09-26",29.690001,30.09,29.52,29.93,4263100,29.419083
"2014-09-29",29.48,29.870001,29.34,29.74,4645700,29.232326
"2014-09-30",29.91,30.110001,29.280001,29.389999,7935600,28.8883
"2014-10-01",29.200001,29.33,28.690001,28.790001,11212600,28.298544
"2014-10-02",28.799999,29.129999,28.58,29.049999,11015700,28.554104
"2014-10-03",29.42,29.700001,29.34,29.57,5938000,29.065228
"2014-10-06",29.780001,29.950001,29.389999,29.700001,6022900,29.193009
"2014-10-07",29.49,29.549999,28.450001,28.48,8954000,27.993834
"2014-10-08",28.540001,28.77,28.16,28.73,8288900,28.239567
"2014-10-09",28.6,28.719999,27.110001,27.129999,17176500,26.666879
"2014-10-10",27.09,27.219999,26.209999,26.23,17444500,25.782243
"2014-10-13",26.25,26.459999,25.110001,25.17,18377600,24.740338
"2014-10-14",24.76,25.66,24.73,25.280001,13542500,24.848461
"2014-10-15",24.209999,25.5,23.35,25.32,22021300,24.887777
"2014-10-16",24.290001,25.860001,24.219999,25.5,13858900,25.064704
"2014-10-17",25.940001,26.129999,25.610001,25.84,9136500,25.398901
"2014-10-20",25.74,25.85,25.4,25.719999,6906300,25.280948
"2014-10-21",25.99,26.559999,25.790001,26.49,7649000,26.037805
"2014-10-22",26.379999,26.639999,25.99,26.01,5940300,25.565999
"2014-10-23",26.540001,26.709999,26.280001,26.530001,7557100,26.077123
"2014-10-24",26.49,26.75,26.32,26.690001,4143600,26.234391
"2014-10-27",26.58,26.700001,26.209999,26.41,5473800,25.95917
"2014-10-28",26.639999,27.09,26.610001,27.09,5014200,26.627563
"2014-10-29",27.18,27.85,27.040001,27.629999,9166100,27.158344
"2014-10-30",27.51,27.85,27.450001,27.75,6637600,27.276296
"2014-10-31",28.25,28.77,28.209999,28.67,7908500,28.180591
"2014-11-03",28.75,28.85,28.32,28.440001,6858100,27.954518
"2014-11-04",28.299999,28.639999,28.219999,28.559999,4765200,28.072468
"2014-11-05",28.709999,28.83,28.5,28.780001,6307200,28.34827
"2014-11-06",28.67,29.07,28.51,29.040001,6503400,28.60437
"2014-11-07",28.969999,29.030001,28.43,28.58,7658900,28.15127
"2014-11-10",28.6,28.99,28.6,28.92,5282400,28.486169
"2014-11-11",28.98,29.16,28.83,28.85,4887500,28.41722
"2014-11-12",28.67,28.959999,28.67,28.780001,6000800,28.34827
"2014-11-13",28.91,28.959999,28.610001,28.790001,5846500,28.35812
"2014-11-14",28.83,29.110001,28.809999,28.870001,4826800,28.43692
